Date,Baltimore,Map
2001-07-07,0.0,"[[-10.     -10.     -10.     ...   0.0661   0.0759   0.0853]
 [-10.     -10.     -10.     ...   0.0699   0.0768   0.085 ]
 [-10.     -10.     -10.     ...   0.0727   0.0815   0.0866]
 ...
 [-10.     -10.     -10.     ...   0.0344   0.0325   0.0303]
 [-10.     -10.     -10.     ...   0.0296   0.0297   0.0248]
 [-10.     -10.     -10.     ...   0.0322   0.0264   0.0199]]"
2001-07-08,0.0,"[[-10.     -10.     -10.     ...   0.0688   0.0778   0.088 ]
 [-10.     -10.     -10.     ...   0.0723   0.0796   0.0849]
 [-10.     -10.     -10.     ...   0.0766   0.0828   0.0871]
 ...
 [-10.     -10.     -10.     ...   0.0341   0.0374   0.0384]
 [-10.     -10.     -10.     ...   0.0346   0.0312   0.0285]
 [-10.     -10.     -10.     ...   0.0328   0.0272   0.0222]]"
2001-07-09,0.0,"[[-10.     -10.     -10.     ...   0.0693   0.0808   0.0885]
 [-10.     -10.     -10.     ...   0.0745   0.0813   0.0872]
 [-10.     -10.     -10.     ...   0.078    0.0868   0.0899]
 ...
 [-10.     -10.     -10.     ...   0.0366   0.0413   0.0456]
 [-10.     -10.     -10.     ...   0.0336   0.0323   0.0351]
 [-10.     -10.     -10.     ...   0.0317   0.0277   0.025 ]]"
2001-07-10,0.0,"[[-10.     -10.     -10.     ...   0.0714   0.0836   0.0904]
 [-10.     -10.     -10.     ...   0.0755   0.0845   0.0882]
 [-10.     -10.     -10.     ...   0.0807   0.089    0.0912]
 ...
 [-10.     -10.     -10.     ...   0.0362   0.0431   0.0485]
 [-10.     -10.     -10.     ...   0.0278   0.0329   0.0356]
 [-10.     -10.     -10.     ...   0.0281   0.0278   0.0237]]"
2001-07-11,0.0,"[[-10.     -10.     -10.     ...   0.0741   0.087    0.0911]
 [-10.     -10.     -10.     ...   0.0767   0.086    0.09  ]
 [-10.     -10.     -10.     ...   0.0841   0.0899   0.0912]
 ...
 [-10.     -10.     -10.     ...   0.0388   0.0464   0.0552]
 [-10.     -10.     -10.     ...   0.0289   0.0351   0.0377]
 [-10.     -10.     -10.     ...   0.0276   0.0277   0.0239]]"
2001-07-12,0.0,"[[-10.     -10.     -10.     ...   0.0766   0.0891   0.0935]
 [-10.     -10.     -10.     ...   0.0803   0.0892   0.0904]
 [-10.     -10.     -10.     ...   0.0833   0.0902   0.0925]
 ...
 [-10.     -10.     -10.     ...   0.0401   0.0506   0.0561]
 [-10.     -10.     -10.     ...   0.0281   0.0344   0.0366]
 [-10.     -10.     -10.     ...   0.024    0.0255   0.0228]]"
2001-07-13,0.0,"[[-10.     -10.     -10.     ...   0.0812   0.0907   0.0941]
 [-10.     -10.     -10.     ...   0.0833   0.0908   0.0905]
 [-10.     -10.     -10.     ...   0.0852   0.091    0.0937]
 ...
 [-10.     -10.     -10.     ...   0.0413   0.0533   0.0629]
 [-10.     -10.     -10.     ...   0.0286   0.0359   0.0367]
 [-10.     -10.     -10.     ...   0.0222   0.0238   0.0229]]"
2001-07-14,0.0,"[[-10.     -10.     -10.     ...   0.0826   0.0922   0.0937]
 [-10.     -10.     -10.     ...   0.0865   0.0922   0.0922]
 [-10.     -10.     -10.     ...   0.0876   0.0928   0.096 ]
 ...
 [-10.     -10.     -10.     ...   0.0411   0.0483   0.0565]
 [-10.     -10.     -10.     ...   0.0261   0.0337   0.0356]
 [-10.     -10.     -10.     ...   0.0157   0.0192   0.0176]]"
2001-07-15,0.0,"[[-10.     -10.     -10.     ...   0.0885   0.095    0.0952]
 [-10.     -10.     -10.     ...   0.0884   0.0942   0.093 ]
 [-10.     -10.     -10.     ...   0.0905   0.096    0.0969]
 ...
 [-10.     -10.     -10.     ...   0.0394   0.0513   0.0545]
 [-10.     -10.     -10.     ...   0.0267   0.0329   0.0357]
 [-10.     -10.     -10.     ...   0.015    0.0177   0.0202]]"
2001-07-16,0.0,"[[-10.     -10.     -10.     ...   0.0914   0.097    0.096 ]
 [-10.     -10.     -10.     ...   0.0929   0.0952   0.0921]
 [-10.     -10.     -10.     ...   0.0955   0.0983   0.0979]
 ...
 [-10.     -10.     -10.     ...   0.0385   0.0477   0.0498]
 [-10.     -10.     -10.     ...   0.0254   0.0333   0.0351]
 [-10.     -10.     -10.     ...   0.0181   0.0173   0.0196]]"
2001-07-17,0.0,"[[-10.     -10.     -10.     ...   0.0965   0.0983   0.096 ]
 [-10.     -10.     -10.     ...   0.0979   0.0954   0.0932]
 [-10.     -10.     -10.     ...   0.0972   0.0975   0.0967]
 ...
 [-10.     -10.     -10.     ...   0.038    0.0422   0.0429]
 [-10.     -10.     -10.     ...   0.0191   0.0293   0.0315]
 [-10.     -10.     -10.     ...   0.0125   0.0159   0.014 ]]"
2001-07-18,0.0,"[[-10.     -10.     -10.     ...   0.0957   0.0985   0.0954]
 [-10.     -10.     -10.     ...   0.0991   0.0952   0.0926]
 [-10.     -10.     -10.     ...   0.0973   0.0968   0.097 ]
 ...
 [-10.     -10.     -10.     ...   0.0352   0.0396   0.0396]
 [-10.     -10.     -10.     ...   0.0198   0.0283   0.0268]
 [-10.     -10.     -10.     ...   0.0125   0.0147   0.0139]]"
2001-07-19,0.0,"[[-10.     -10.     -10.     ...   0.0946   0.0977   0.0949]
 [-10.     -10.     -10.     ...   0.0971   0.0945   0.0913]
 [-10.     -10.     -10.     ...   0.0958   0.096    0.0958]
 ...
 [-10.     -10.     -10.     ...   0.0332   0.0396   0.0356]
 [-10.     -10.     -10.     ...   0.0186   0.0249   0.024 ]
 [-10.     -10.     -10.     ...   0.0122   0.0142   0.0112]]"
2001-07-20,0.0,"[[-10.     -10.     -10.     ...   0.0981   0.0973   0.0964]
 [-10.     -10.     -10.     ...   0.098    0.0935   0.0924]
 [-10.     -10.     -10.     ...   0.093    0.0953   0.0965]
 ...
 [-10.     -10.     -10.     ...   0.0307   0.037    0.0344]
 [-10.     -10.     -10.     ...   0.0131   0.024    0.0244]
 [-10.     -10.     -10.     ...   0.0126   0.015    0.011 ]]"
2001-07-21,0.0,"[[-10.     -10.     -10.     ...   0.0962   0.0962   0.0916]
 [-10.     -10.     -10.     ...   0.0977   0.0929   0.091 ]
 [-10.     -10.     -10.     ...   0.0939   0.0945   0.096 ]
 ...
 [-10.     -10.     -10.     ...   0.03     0.0367   0.0353]
 [-10.     -10.     -10.     ...   0.0162   0.0244   0.0256]
 [-10.     -10.     -10.     ...   0.0157   0.0206   0.0177]]"
2001-07-22,0.0,"[[-10.     -10.     -10.     ...   0.0947   0.0939   0.0908]
 [-10.     -10.     -10.     ...   0.0937   0.0915   0.0893]
 [-10.     -10.     -10.     ...   0.0896   0.0909   0.0942]
 ...
 [-10.     -10.     -10.     ...   0.0317   0.0348   0.0351]
 [-10.     -10.     -10.     ...   0.0157   0.0258   0.0263]
 [-10.     -10.     -10.     ...   0.0136   0.0195   0.017 ]]"
2001-07-23,0.0,"[[-10.     -10.     -10.     ...   0.0929   0.0916   0.0891]
 [-10.     -10.     -10.     ...   0.0917   0.0893   0.0908]
 [-10.     -10.     -10.     ...   0.0858   0.0882   0.0973]
 ...
 [-10.     -10.     -10.     ...   0.0315   0.0355   0.0326]
 [-10.     -10.     -10.     ...   0.0166   0.0263   0.0247]
 [-10.     -10.     -10.     ...   0.0147   0.0195   0.0182]]"
2001-07-24,0.0,"[[-10.     -10.     -10.     ...   0.0936   0.0905   0.0885]
 [-10.     -10.     -10.     ...   0.0914   0.088    0.0906]
 [-10.     -10.     -10.     ...   0.0847   0.0867   0.0957]
 ...
 [-10.     -10.     -10.     ...   0.0358   0.0426   0.0362]
 [-10.     -10.     -10.     ...   0.0227   0.0318   0.029 ]
 [-10.     -10.     -10.     ...   0.0166   0.0241   0.023 ]]"
2001-07-25,0.0,"[[-10.     -10.     -10.     ...   0.0917   0.0896   0.0873]
 [-10.     -10.     -10.     ...   0.0893   0.0876   0.0917]
 [-10.     -10.     -10.     ...   0.0829   0.0863   0.0958]
 ...
 [-10.     -10.     -10.     ...   0.0387   0.0445   0.038 ]
 [-10.     -10.     -10.     ...   0.0264   0.0349   0.0295]
 [-10.     -10.     -10.     ...   0.0182   0.0264   0.0231]]"
2001-07-26,0.0,"[[-10.     -10.     -10.     ...   0.0904   0.0873   0.0869]
 [-10.     -10.     -10.     ...   0.0874   0.0861   0.0908]
 [-10.     -10.     -10.     ...   0.0809   0.0839   0.0975]
 ...
 [-10.     -10.     -10.     ...   0.0429   0.0454   0.0368]
 [-10.     -10.     -10.     ...   0.031    0.0373   0.0321]
 [-10.     -10.     -10.     ...   0.0221   0.0276   0.0238]]"
2001-07-27,0.0,"[[-10.     -10.     -10.     ...   0.0902   0.0875   0.0863]
 [-10.     -10.     -10.     ...   0.0854   0.0854   0.0916]
 [-10.     -10.     -10.     ...   0.0783   0.0837   0.0968]
 ...
 [-10.     -10.     -10.     ...   0.0552   0.0507   0.0429]
 [-10.     -10.     -10.     ...   0.0379   0.0448   0.0397]
 [-10.     -10.     -10.     ...   0.0299   0.0344   0.03  ]]"
2001-07-28,0.0,"[[-10.     -10.     -10.     ...   0.0893   0.0865   0.0871]
 [-10.     -10.     -10.     ...   0.0842   0.085    0.0916]
 [-10.     -10.     -10.     ...   0.0782   0.0841   0.0959]
 ...
 [-10.     -10.     -10.     ...   0.0623   0.056    0.0467]
 [-10.     -10.     -10.     ...   0.0562   0.0527   0.0433]
 [-10.     -10.     -10.     ...   0.039    0.0448   0.0358]]"
2001-07-29,0.0,"[[-10.     -10.     -10.     ...   0.0877   0.0857   0.0875]
 [-10.     -10.     -10.     ...   0.0841   0.0842   0.0925]
 [-10.     -10.     -10.     ...   0.0792   0.0829   0.096 ]
 ...
 [-10.     -10.     -10.     ...   0.0625   0.0607   0.0527]
 [-10.     -10.     -10.     ...   0.0596   0.0587   0.048 ]
 [-10.     -10.     -10.     ...   0.0527   0.0505   0.0412]]"
2001-07-30,0.0,"[[-10.     -10.     -10.     ...   0.0854   0.0856   0.0887]
 [-10.     -10.     -10.     ...   0.083    0.0837   0.0944]
 [-10.     -10.     -10.     ...   0.0775   0.0844   0.0966]
 ...
 [-10.     -10.     -10.     ...   0.0651   0.0696   0.0592]
 [-10.     -10.     -10.     ...   0.0643   0.0665   0.0532]
 [-10.     -10.     -10.     ...   0.0571   0.0574   0.0445]]"
2001-07-31,0.0,"[[-10.     -10.     -10.     ...   0.085    0.0858   0.0954]
 [-10.     -10.     -10.     ...   0.0806   0.0844   0.0958]
 [-10.     -10.     -10.     ...   0.0765   0.083    0.0986]
 ...
 [-10.     -10.     -10.     ...   0.07     0.065    0.0566]
 [-10.     -10.     -10.     ...   0.0627   0.0698   0.0576]
 [-10.     -10.     -10.     ...   0.057    0.0588   0.0457]]"
2001-08-01,0.0,"[[-10.     -10.     -10.     ...   0.0834   0.088    0.0978]
 [-10.     -10.     -10.     ...   0.0805   0.0868   0.1001]
 [-10.     -10.     -10.     ...   0.0752   0.0851   0.0976]
 ...
 [-10.     -10.     -10.     ...   0.0629   0.0663   0.0558]
 [-10.     -10.     -10.     ...   0.0683   0.0723   0.0588]
 [-10.     -10.     -10.     ...   0.0572   0.0627   0.0526]]"
2001-08-02,0.0,"[[-10.     -10.     -10.     ...   0.0848   0.0882   0.0996]
 [-10.     -10.     -10.     ...   0.0792   0.088    0.1   ]
 [-10.     -10.     -10.     ...   0.0748   0.0859   0.1007]
 ...
 [-10.     -10.     -10.     ...   0.0608   0.0636   0.0557]
 [-10.     -10.     -10.     ...   0.0655   0.0711   0.0552]
 [-10.     -10.     -10.     ...   0.0561   0.0624   0.0565]]"
2001-08-03,0.0,"[[-10.     -10.     -10.     ...   0.0825   0.0886   0.1002]
 [-10.     -10.     -10.     ...   0.0815   0.0877   0.1027]
 [-10.     -10.     -10.     ...   0.0773   0.0851   0.1016]
 ...
 [-10.     -10.     -10.     ...   0.0579   0.0577   0.0524]
 [-10.     -10.     -10.     ...   0.0574   0.0639   0.054 ]
 [-10.     -10.     -10.     ...   0.0553   0.061    0.0543]]"
2001-08-04,0.0,"[[-10.     -10.     -10.     ...   0.0835   0.0901   0.1013]
 [-10.     -10.     -10.     ...   0.0817   0.0876   0.1044]
 [-10.     -10.     -10.     ...   0.0786   0.0859   0.1041]
 ...
 [-10.     -10.     -10.     ...   0.0545   0.0538   0.0475]
 [-10.     -10.     -10.     ...   0.053    0.0573   0.0491]
 [-10.     -10.     -10.     ...   0.0496   0.0572   0.0494]]"
2001-08-05,0.0,"[[-10.     -10.     -10.     ...   0.0819   0.0902   0.1048]
 [-10.     -10.     -10.     ...   0.0801   0.0893   0.1067]
 [-10.     -10.     -10.     ...   0.0772   0.0884   0.1058]
 ...
 [-10.     -10.     -10.     ...   0.0516   0.0484   0.0431]
 [-10.     -10.     -10.     ...   0.0479   0.0519   0.0429]
 [-10.     -10.     -10.     ...   0.0452   0.054    0.0424]]"
2001-08-06,0.0,"[[-10.     -10.     -10.     ...   0.0834   0.0911   0.1057]
 [-10.     -10.     -10.     ...   0.0806   0.0909   0.1083]
 [-10.     -10.     -10.     ...   0.0783   0.0905   0.1054]
 ...
 [-10.     -10.     -10.     ...   0.0487   0.0461   0.0377]
 [-10.     -10.     -10.     ...   0.044    0.0476   0.0369]
 [-10.     -10.     -10.     ...   0.0424   0.0468   0.0379]]"
2001-08-07,0.0,"[[-10.     -10.     -10.     ...   0.0853   0.0921   0.1054]
 [-10.     -10.     -10.     ...   0.0823   0.0928   0.1082]
 [-10.     -10.     -10.     ...   0.0792   0.0897   0.1065]
 ...
 [-10.     -10.     -10.     ...   0.0439   0.0415   0.0328]
 [-10.     -10.     -10.     ...   0.0379   0.0396   0.0302]
 [-10.     -10.     -10.     ...   0.0367   0.0383   0.0314]]"
2001-08-08,0.0,"[[-10.     -10.     -10.     ...   0.0846   0.0927   0.1025]
 [-10.     -10.     -10.     ...   0.0831   0.0938   0.1081]
 [-10.     -10.     -10.     ...   0.0789   0.09     0.1069]
 ...
 [-10.     -10.     -10.     ...   0.0373   0.0366   0.0317]
 [-10.     -10.     -10.     ...   0.0303   0.0323   0.0246]
 [-10.     -10.     -10.     ...   0.0296   0.0288   0.0198]]"
2001-08-09,0.0,"[[-10.     -10.     -10.     ...   0.0841   0.0941   0.105 ]
 [-10.     -10.     -10.     ...   0.0827   0.0945   0.1085]
 [-10.     -10.     -10.     ...   0.0798   0.0908   0.1077]
 ...
 [-10.     -10.     -10.     ...   0.0319   0.0311   0.0268]
 [-10.     -10.     -10.     ...   0.0293   0.025    0.0179]
 [-10.     -10.     -10.     ...   0.025    0.0249   0.0145]]"
2001-08-10,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  8.530e-02  9.500e-02  1.063e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  8.420e-02  9.550e-02  1.089e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  8.070e-02  9.220e-02  1.098e-01]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  3.120e-02  2.840e-02  2.380e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  2.630e-02  2.300e-02  1.310e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  2.210e-02  1.950e-02  6.500e-03]]"
2001-08-11,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  8.820e-02  9.540e-02  1.040e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  8.590e-02  9.740e-02  1.089e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  8.160e-02  9.450e-02  1.118e-01]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  2.680e-02  2.650e-02  2.210e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  2.310e-02  1.650e-02  8.700e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  2.020e-02  1.440e-02  2.400e-03]]"
2001-08-12,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  8.860e-02  9.590e-02  1.031e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  8.940e-02  9.960e-02  1.096e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  8.340e-02  9.710e-02  1.127e-01]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  2.480e-02  2.620e-02  2.050e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.880e-02  1.030e-02  3.800e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.380e-02  7.300e-03 -3.100e-03]]"
2001-08-13,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  9.060e-02  9.870e-02  1.028e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.190e-02  9.930e-02  1.101e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  8.450e-02  9.970e-02  1.143e-01]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  2.500e-02  2.860e-02  2.450e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.480e-02  9.700e-03  6.900e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.700e-03  2.400e-03 -4.700e-03]]"
2001-08-14,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  9.080e-02  9.860e-02  1.011e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.510e-02  1.024e-01  1.089e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  8.840e-02  1.027e-01  1.132e-01]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  3.090e-02  3.290e-02  2.550e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.600e-02  1.430e-02  9.700e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  7.100e-03  4.200e-03 -5.000e-04]]"
2001-08-15,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  9.370e-02  9.780e-02  9.800e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.350e-02  9.960e-02  1.063e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.010e-02  1.024e-01  1.131e-01]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  3.500e-02  3.270e-02  2.090e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  2.120e-02  1.830e-02  6.200e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.020e-02  8.500e-03  1.000e-03]]"
2001-08-16,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  9.110e-02  9.560e-02  9.710e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.290e-02  9.900e-02  1.054e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.340e-02  1.034e-01  1.109e-01]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  3.570e-02  2.700e-02  2.390e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  2.420e-02  1.020e-02  9.400e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.450e-02  7.600e-03  5.100e-03]]"
2001-08-17,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  9.160e-02  9.350e-02  9.540e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.200e-02  9.840e-02  1.021e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.470e-02  1.046e-01  1.101e-01]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  4.220e-02  3.280e-02  3.340e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  2.930e-02  1.560e-02  3.600e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.690e-02  9.600e-03 -1.100e-03]]"
2001-08-18,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  8.810e-02  9.320e-02  9.350e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.390e-02  9.730e-02  1.012e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.550e-02  1.053e-01  1.096e-01]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  4.070e-02  3.680e-02  3.320e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  3.170e-02  1.900e-02  4.400e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.840e-02  1.070e-02  4.000e-04]]"
2001-08-19,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  8.890e-02  9.140e-02  9.130e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.230e-02  9.480e-02  9.740e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.550e-02  1.038e-01  1.080e-01]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  4.870e-02  4.080e-02  3.480e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  3.130e-02  2.450e-02  1.130e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  2.010e-02  1.390e-02 -2.000e-04]]"
2001-08-20,0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  8.660e-02  8.820e-02  8.920e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.060e-02  9.230e-02  9.420e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.780e-02  1.033e-01  1.059e-01]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  6.400e-02  4.900e-02  3.880e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  4.620e-02  3.050e-02  1.630e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  2.780e-02  1.910e-02  6.400e-03]]"
2001-08-21,0.0,"[[-10.     -10.     -10.     ...   0.0842   0.0853   0.0868]
 [-10.     -10.     -10.     ...   0.0886   0.091    0.0918]
 [-10.     -10.     -10.     ...   0.0987   0.1021   0.101 ]
 ...
 [-10.     -10.     -10.     ...   0.0698   0.0553   0.0343]
 [-10.     -10.     -10.     ...   0.0531   0.0388   0.0233]
 [-10.     -10.     -10.     ...   0.0353   0.0267   0.0134]]"
2001-08-22,0.0,"[[-10.     -10.     -10.     ...   0.0813   0.0843   0.0851]
 [-10.     -10.     -10.     ...   0.0864   0.0892   0.0885]
 [-10.     -10.     -10.     ...   0.0987   0.1004   0.1002]
 ...
 [-10.     -10.     -10.     ...   0.074    0.0621   0.0396]
 [-10.     -10.     -10.     ...   0.0572   0.0491   0.0279]
 [-10.     -10.     -10.     ...   0.0416   0.0339   0.0214]]"
2001-08-23,0.0,"[[-10.     -10.     -10.     ...   0.0793   0.0826   0.0849]
 [-10.     -10.     -10.     ...   0.0844   0.0866   0.0867]
 [-10.     -10.     -10.     ...   0.0943   0.0966   0.097 ]
 ...
 [-10.     -10.     -10.     ...   0.0771   0.0647   0.0421]
 [-10.     -10.     -10.     ...   0.0667   0.0496   0.0334]
 [-10.     -10.     -10.     ...   0.0521   0.042    0.0271]]"
2001-08-24,0.0,"[[-10.     -10.     -10.     ...   0.0778   0.0802   0.085 ]
 [-10.     -10.     -10.     ...   0.0813   0.0834   0.0857]
 [-10.     -10.     -10.     ...   0.0939   0.0951   0.0936]
 ...
 [-10.     -10.     -10.     ...   0.0735   0.0607   0.0398]
 [-10.     -10.     -10.     ...   0.0675   0.0518   0.0333]
 [-10.     -10.     -10.     ...   0.0556   0.0422   0.0309]]"
2001-08-25,0.0,"[[-10.     -10.     -10.     ...   0.0759   0.0794   0.0847]
 [-10.     -10.     -10.     ...   0.0805   0.0819   0.0864]
 [-10.     -10.     -10.     ...   0.0945   0.0918   0.0914]
 ...
 [-10.     -10.     -10.     ...   0.0673   0.0568   0.0359]
 [-10.     -10.     -10.     ...   0.0619   0.0479   0.0337]
 [-10.     -10.     -10.     ...   0.0541   0.0438   0.0289]]"
2001-08-26,0.0,"[[-10.     -10.     -10.     ...   0.0754   0.0807   0.0862]
 [-10.     -10.     -10.     ...   0.0773   0.0804   0.0844]
 [-10.     -10.     -10.     ...   0.0879   0.0866   0.0863]
 ...
 [-10.     -10.     -10.     ...   0.0641   0.0561   0.0359]
 [-10.     -10.     -10.     ...   0.0603   0.0506   0.0337]
 [-10.     -10.     -10.     ...   0.0561   0.0467   0.0297]]"
2001-08-27,0.0,"[[-10.     -10.     -10.     ...   0.078    0.0821   0.0884]
 [-10.     -10.     -10.     ...   0.0801   0.0795   0.0827]
 [-10.     -10.     -10.     ...   0.0878   0.0843   0.0834]
 ...
 [-10.     -10.     -10.     ...   0.0554   0.0468   0.038 ]
 [-10.     -10.     -10.     ...   0.0571   0.0495   0.0354]
 [-10.     -10.     -10.     ...   0.0538   0.0444   0.0248]]"
2001-08-28,0.0,"[[-10.     -10.     -10.     ...   0.0798   0.0828   0.0896]
 [-10.     -10.     -10.     ...   0.0785   0.0795   0.0827]
 [-10.     -10.     -10.     ...   0.0846   0.0811   0.0813]
 ...
 [-10.     -10.     -10.     ...   0.0497   0.0431   0.038 ]
 [-10.     -10.     -10.     ...   0.0509   0.0394   0.0343]
 [-10.     -10.     -10.     ...   0.0506   0.0399   0.0307]]"
2001-08-29,0.0,"[[-10.     -10.     -10.     ...   0.0786   0.0844   0.0916]
 [-10.     -10.     -10.     ...   0.0765   0.0762   0.0819]
 [-10.     -10.     -10.     ...   0.082    0.0772   0.0782]
 ...
 [-10.     -10.     -10.     ...   0.0454   0.0421   0.0342]
 [-10.     -10.     -10.     ...   0.0423   0.0388   0.0275]
 [-10.     -10.     -10.     ...   0.0413   0.0364   0.0297]]"
2001-08-30,0.0,"[[-10.     -10.     -10.     ...   0.0781   0.0842   0.0921]
 [-10.     -10.     -10.     ...   0.0743   0.0764   0.0817]
 [-10.     -10.     -10.     ...   0.0806   0.0752   0.0756]
 ...
 [-10.     -10.     -10.     ...   0.0408   0.0364   0.0346]
 [-10.     -10.     -10.     ...   0.0362   0.0285   0.0249]
 [-10.     -10.     -10.     ...   0.034    0.0246   0.026 ]]"
2001-08-31,0.0,"[[-10.     -10.     -10.     ...   0.0797   0.0847   0.0927]
 [-10.     -10.     -10.     ...   0.0722   0.074    0.0804]
 [-10.     -10.     -10.     ...   0.0775   0.0741   0.0762]
 ...
 [-10.     -10.     -10.     ...   0.0415   0.0384   0.0393]
 [-10.     -10.     -10.     ...   0.0344   0.0306   0.0264]
 [-10.     -10.     -10.     ...   0.0305   0.0291   0.0255]]"
2001-09-01,0.0,"[[-10.     -10.     -10.     ...   0.0796   0.0841   0.0946]
 [-10.     -10.     -10.     ...   0.0714   0.0721   0.0795]
 [-10.     -10.     -10.     ...   0.0749   0.0688   0.074 ]
 ...
 [-10.     -10.     -10.     ...   0.0528   0.0453   0.0471]
 [-10.     -10.     -10.     ...   0.0403   0.0375   0.0384]
 [-10.     -10.     -10.     ...   0.0339   0.0281   0.0327]]"
2001-09-02,0.0,"[[-10.     -10.     -10.     ...   0.0797   0.0843   0.0954]
 [-10.     -10.     -10.     ...   0.0705   0.0712   0.0801]
 [-10.     -10.     -10.     ...   0.0722   0.0685   0.0721]
 ...
 [-10.     -10.     -10.     ...   0.0479   0.0487   0.0475]
 [-10.     -10.     -10.     ...   0.0385   0.038    0.04  ]
 [-10.     -10.     -10.     ...   0.0355   0.0287   0.0284]]"
2001-09-03,0.0,"[[-10.     -10.     -10.     ...   0.0813   0.0853   0.0966]
 [-10.     -10.     -10.     ...   0.0695   0.0709   0.0799]
 [-10.     -10.     -10.     ...   0.0665   0.0663   0.0706]
 ...
 [-10.     -10.     -10.     ...   0.0484   0.0539   0.0486]
 [-10.     -10.     -10.     ...   0.041    0.041    0.0433]
 [-10.     -10.     -10.     ...   0.0383   0.0315   0.0316]]"
